CREATE TABLE test4posttime_simultaneous
(
  id serial NOT NULL,
  posttime_1 posttime,
  posttime_2 posttime,
  CONSTRAINT test4posttime_simultaneous_pkey PRIMARY KEY (id)
)
WITH (
  OIDS=FALSE
);
NOTICE:  CREATE TABLE will create implicit sequence "test4posttime_simultaneous_id_seq" for serial column "test4posttime_simultaneous.id"
NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "test4posttime_simultaneous_pkey" for table "test4posttime_simultaneous"
INSERT INTO test4posttime_simultaneous (posttime_1, posttime_2)
VALUES 
('2010-4-12T14:23:42','2010-4-12T14:23:42'),
('2010-5-12T14:23:42','2010-4-12T14:23:42'),
('2010-3-12T14:23:42','2010-4-12T14:23:42'),
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-5-12T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-13T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-12T17:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-12T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2009-5-12T14:23:42'), 
('1996-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2005-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2012-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/1996-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/1997-4-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2005-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/1999-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1999-4-12T14:23:42/2001-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1998-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1999-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2010-4-13T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2012-4-13T14:23:42/5454-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'),
('2012-9-3T16:33:22.212','2012-9-17T12'),
('2009-7-1/2009-10-1T12','2009-10-1/2012-10-1'),
('TCS0012456157.0157','TCS0012456156.09/2456157.07553'),
('TCS0012456157.07553','TCS0012456156.09'),
('2012-5-14T19:27:22.2','2012-7-14T19:27:22.2'),
('2012-8-14T19:27:22.2','2012-7-14T19:27:22.2'),
('2012-7-14T19:27:22.2','2012-7-14T20:27:22.2'),
('TCS0012111222.345678','TCS0012111223.345678'),
('2010-4-12T14:23:42,2010-4-12T14:23:42','2012'),
('2010-5-12T14:23:42','2010-4-12T14:23:42,2011,2013,2015'),
('2010-3-12T14:23:42/2013,2017/2019','2010-4-12T14:23:42'),
('2013-2-2T12:30:40.123,2013-2-4T12:30:40.123,2015-2-2T12:30:40.123,2016-2-4T12:30:40.124','R23/2014-2-3/P1D'),
('R21/2014-2-3/P1D/P2D','R86/2014-2-3/P1DT2.123S'),
('TCS002123456/234567','TCS002123456,234567'),
('2013-2-2T12:30:40.123,2013-2-4T12:30:40.123,2015-2-2T12:30:40.123,2016-2-4T12:30:40.124,2017-2-2T12:30:40.123,2018-2-4T12:30:40.123,2019-2-2T12:30:40.123,2020-2-4T12:30:40.124,2021-2-2T12:30:40.123,2022-2-4T12:30:40.123,2023-2-2T12:30:40.123,2024-2-4T12:30:40.124,2013-2-2T12:30:40.123,2025-2-4T12:30:40.123,2026-2-2T12:30:40.123,2027-2-4T12:30:40.124','1997-4-12T14:23:42/2010-4-13T14:23:42');
SELECT pt_simultaneous(posttime_1, posttime_2),posttime_1,posttime_2 FROM test4posttime_simultaneous;
 pt_simultaneous |                                                                                                                                                                                                      posttime_1                                                                                                                                                                                                       |                                                posttime_2                                                 
 t               | CAL0012010-04-13T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f               | CAL0012012-04-13T14:23:42.000Z/5454-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f               | CAL0012012-09-03T16:33:22.212Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-09-17T12:00:00.000Z
 t               | CAL0012009-07-01T00:00:00.000Z/2009-10-01T12:00:00.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012009-10-01T00:00:00.000Z/2012-10-02T00:00:00.000Z
 t               | TCS0012456157.015700                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012456156.090000/2456157.075530
 f               | TCS0012456157.075530                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012456156.090000
 f               | CAL0012012-05-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T19:27:22.200Z
 f               | CAL0012012-08-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T19:27:22.200Z
 f               | CAL0012012-07-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T20:27:22.200Z
 f               | TCS0012111222.345678                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012111223.345678
 f               | CAL0012010-04-12T14:23:42.000Z,2010-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012012-01-01T00:00:00.000Z/2013-01-01T00:00:00.000Z
 f               | CAL0012010-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z,2011-01-01T00:00:00.000Z,2013-01-01T00:00:00.000Z,2015-01-01T00:00:00.000Z
 t               | CAL0012010-03-12T14:23:42.000Z/2014-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z/2019-01-01T00:00:00.000Z                                                                                                                                                                                                                                                                                                             | CAL0012010-04-12T14:23:42.000Z
 f               | CAL0012013-02-02T12:30:40.123Z,2013-02-04T12:30:40.123Z,2015-02-02T12:30:40.123Z,2016-02-04T12:30:40.124Z                                                                                                                                                                                                                                                                                                             | CAL001R23/2014-02-03T00:00:00.000Z/P1D
 t               | CAL001R21/2014-02-03T00:00:00.000Z/P1D/P2D                                                                                                                                                                                                                                                                                                                                                                            | CAL001R86/2014-02-03T00:00:00.000Z/P1DT2.123S
 t               | TCS002123456.000000/234567.000000                                                                                                                                                                                                                                                                                                                                                                                     | TCS002123456.000000,234567.000000
 f               | CAL0012013-02-02T12:30:40.123Z,2013-02-04T12:30:40.123Z,2015-02-02T12:30:40.123Z,2016-02-04T12:30:40.124Z,2017-02-02T12:30:40.123Z,2018-02-04T12:30:40.123Z,2019-02-02T12:30:40.123Z,2020-02-04T12:30:40.124Z,2021-02-02T12:30:40.123Z,2022-02-04T12:30:40.123Z,2023-02-02T12:30:40.123Z,2024-02-04T12:30:40.124Z,2013-02-02T12:30:40.123Z,2025-02-04T12:30:40.123Z,2026-02-02T12:30:40.123Z,2027-02-04T12:30:40.124Z | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
(41 rows)

SELECT pt_overlaps(posttime_1, posttime_2),posttime_1,posttime_2 FROM test4posttime_simultaneous;
 pt_overlaps |                                                                                                                                                                                                      posttime_1                                                                                                                                                                                                       |                                                posttime_2                                                 
-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------
 f           | CAL0012010-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f           | CAL0012010-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f           | CAL0012010-03-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f           | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-05-12T14:23:42.000Z
 f           | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-13T14:23:42.000Z
 f           | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-12T17:23:42.000Z
 f           | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-12T14:23:42.000Z
 f           | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012009-05-12T14:23:42.000Z
 f           | CAL0011996-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0011997-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0012005-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0012010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0012012-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0011994-04-12T14:23:42.000Z/1996-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0011994-04-12T14:23:42.000Z/1997-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011994-04-12T14:23:42.000Z/2005-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011997-04-12T14:23:42.000Z/1999-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011997-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011999-04-12T14:23:42.000Z/2001-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011994-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011998-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011999-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0011994-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t           | CAL0012010-04-13T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0012012-04-13T14:23:42.000Z/5454-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f           | CAL0012012-09-03T16:33:22.212Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-09-17T12:00:00.000Z
 t           | CAL0012009-07-01T00:00:00.000Z/2009-10-01T12:00:00.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012009-10-01T00:00:00.000Z/2012-10-02T00:00:00.000Z
 f           | TCS0012456157.015700                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012456156.090000/2456157.075530
 f           | TCS0012456157.075530                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012456156.090000
 f           | CAL0012012-05-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T19:27:22.200Z
 f           | CAL0012012-08-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T19:27:22.200Z
 f           | CAL0012012-07-14T19:27:22.200Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012012-07-14T20:27:22.200Z
 f           | TCS0012111222.345678                                                                                                                                                                                                                                                                                                                                                                                                  | TCS0012111223.345678
 f           | CAL0012010-04-12T14:23:42.000Z,2010-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012012-01-01T00:00:00.000Z/2013-01-01T00:00:00.000Z
 f           | CAL0012010-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z,2011-01-01T00:00:00.000Z,2013-01-01T00:00:00.000Z,2015-01-01T00:00:00.000Z
 f           | CAL0012010-03-12T14:23:42.000Z/2014-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z/2019-01-01T00:00:00.000Z                                                                                                                                                                                                                                                                                                             | CAL0012010-04-12T14:23:42.000Z
 f           | CAL0012013-02-02T12:30:40.123Z,2013-02-04T12:30:40.123Z,2015-02-02T12:30:40.123Z,2016-02-04T12:30:40.124Z                                                                                                                                                                                                                                                                                                             | CAL001R23/2014-02-03T00:00:00.000Z/P1D
 f           | CAL001R21/2014-02-03T00:00:00.000Z/P1D/P2D                                                                                                                                                                                                                                                                                                                                                                            | CAL001R86/2014-02-03T00:00:00.000Z/P1DT2.123S
 f           | TCS002123456.000000/234567.000000                                                                                                                                                                                                                                                                                                                                                                                     | TCS002123456.000000,234567.000000
 f           | CAL0012013-02-02T12:30:40.123Z,2013-02-04T12:30:40.123Z,2015-02-02T12:30:40.123Z,2016-02-04T12:30:40.124Z,2017-02-02T12:30:40.123Z,2018-02-04T12:30:40.123Z,2019-02-02T12:30:40.123Z,2020-02-04T12:30:40.124Z,2021-02-02T12:30:40.123Z,2022-02-04T12:30:40.123Z,2023-02-02T12:30:40.123Z,2024-02-04T12:30:40.124Z,2013-02-02T12:30:40.123Z,2025-02-04T12:30:40.123Z,2026-02-02T12:30:40.123Z,2027-02-04T12:30:40.124Z | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
(41 rows)

SELECT pt_simultaneous('ORD001Ediacaran/Proterozoic,Cambrian/Silurian,Devonian/Carboniferous','ORD001Ediacaran,Proterozoic');
ERROR:  This function does not work with Ordinal Systems
